Traits,Group
Mixture of day and night shifts worked: Shift pattern was worked for some (but not all) of job,Other
Number of measurements made,Other
Number of self-reported non-cancer illnesses,Other
Oily fish intake,Other
Operation code: nasal/sinus/nose surgery,Other
Operation code: tonsillectomy +/- adenoids,Other
Other pulmonary diagnosis,Other
Past tobacco smoking,Other
PCT where patients GP was registered: MANCHESTER PCT,Other
Plays computer games,Other
Qualifications: College or University degree,Other
Salad / raw vegetable intake,Other
Spells in hospital,Other
Spread type: Butter/spreadable butter,Other
Sweet potato intake,Other
Taking other prescription medications,Other
"Tense, sore, or aching muscles during worst period of anxiety",Other
Treatment/medication code: tramadol,Other
Type of fat/oil used in cooking: Rapeseed oil,Other
Vitamin and mineral supplements: Vitamin C,Other
volume MaskVol,Other
Water intake,Other
Years of schooling,Other
Home location at assessment - north co-ordinate (rounded),Other
Length of mobile phone use,Other
"Ever had known person concerned about, or recommend reduction of, alcohol consumption: Yes, but not in the last year",Other
Workplace had a lot of diesel exhaust: Often,Other
Current employment status: In paid employment or self-employed,Other
Diagnoses - main ICD10: K59.0 Constipation,Other
Operation code: vasectomy,Other
Operative procedures - main OPCS: T52.1 Palmar fasciectomy,Other
Subjective visual disturbances,Other
Time from waking to first cigarette,Other
"Activities undertaken to treat depression: Other therapeutic activities such as mindfulness, yoga or art classes",Other
Age at first live birth,Other
Average total household income before tax,Other
Breathing problems improved/stopped away from workplace or on holiday: Yes,Other
College completion,Other
Egg consumers,Other
Ever had prostate specific antigen (PSA) test,Other
Illness  injury  bereavement  stress in last 2 years: Death of a close relative,Other
"Illness, injury, bereavement, stress in last 2 years: Death of a close relative",Other
Illnesses of father: Alzheimer's disease/dementia,Other
Ingredients in canned soup: Vegetables,Other
"Injury, poisoning and certain other consequences of external causes",Other
"Job coding: primary /junior school teacher or teaching professional, nursery school teacher (including head teacher)",Other
Job SOC coding: Primary and nursery education teaching professionals,Other
Job SOC coding: Receptionists,Other
Length of working week for main job,Other
Number of night shifts worked monthly during mixed shift periods,Other
Operation code: reduction or fixation of bone fracture,Other
Operative procedures - main OPCS: S06.9 Unspecified other excision of lesion of skin,Other
PCT responsible for patient data: DERBYSHIRE COUNTY PCT,Other
PCT where patients GP was registered: DERBYSHIRE COUNTY PCT,Other
Poultry intake,Other
Processed meat intake,Other
Qualifications: A levels/AS levels or equivalent,Other
Townsend deprivation index at recruitment,Other
Transport type for commuting to job workplace: Cycle,Other
Treatment/medication code: felodipine,Other
Treatment/medication code: salbutamol,Other
"Types of physical activity in last 4 weeks: Heavy DIY (eg: weeding, lawn mowing, carpentry, digging)",Other
Types of spread used on bread/crackers: Butter on bread/crackers,Other
Weekly usage of mobile phone in last 3 months,Other
Workplace had a lot of diesel exhaust: Sometimes,Other
Age at last live birth,Other
Diagnoses - main ICD10: R07 Pain in throat and chest,Other
Diagnoses - main ICD10: S02 Fracture of skull and facial bones,Other
Home area population density - urban or rural: England/Wales - Urban - less sparse,Other
Home location - east co-ordinate (rounded),Other
Home location at assessment - east co-ordinate (rounded),Other
Illnesses of siblings: Heart disease,Other
Operative procedures - main OPCS: X99.8 No procedure performed,Other
Pain type(s) experienced in last month: Headache,Other
Parental longevity (both parents in top 10%),Other
Beef intake,Other
Daytime dozing / sleeping (narcolepsy),Other
Inverse distance to the nearest road,Other
Number of live births,Other
Operative procedures - secondary OPCS: Y82.3 Application of local anaesthetic NEC,Other
PCT responsible for patient data: BIRMINGHAM EAST AND NORTH PCT,Other
PCT where patients GP was registered: BIRMINGHAM EAST AND NORTH PCT,Other
Time to answer,Other
Treatment/medication code: paracetamol,Other
Alcoholic drinks per week,Other
Ease of skin tanning,Other
FI6 : conditional arithmetic,Other
Number of cigarettes currently smoked daily (current cigarette smokers),Other
Number of incorrect matches in round,Other
Activator of apoptosis harakiri,Other Gene Expression Change
Bisphosphoglycerate mutase,Other Gene Expression Change
ENSG00000018510,Other Gene Expression Change
ENSG00000225808,Other Gene Expression Change
ENSG00000213963,Other Gene Expression Change
ENSG00000197557,Other Gene Expression Change
ENSG00000116044,Other Gene Expression Change
ENSG00000196659,Other Gene Expression Change
Importin subunit alpha-1,Other Gene Expression Change
Interferon alpha-8,Other Gene Expression Change
Interferon gamma receptor 2,Other Gene Expression Change
Kallikrein-11,Other Gene Expression Change
Lymphotactin,Other Gene Expression Change
GTPase KRas,Other Gene Expression Change
Glucocorticoid receptor,Other Gene Expression Change
Oxysterol-binding protein-related protein 11,Other Gene Expression Change
Protein FAM171B,Other Gene Expression Change
SHBG,Other Gene Expression Change
MCP-3,Other Gene Expression Change
"Cytochrome c oxidase subunit 7A1, mitochondrial",Other Gene Expression Change
Transforming growth factor beta-1-induced transcript 1 protein,Other Gene Expression Change
Ubiquitin-like protein ISG15,Other Gene Expression Change
Aspartate aminotransferase,Other Gene Expression Change
Complement C1q tumor necrosis factor-related protein 3,Other Gene Expression Change
Uroporphyrinogen-III synthase,Other Gene Expression Change
"Alpha-(1,3)-fucosyltransferase 9",Other Gene Expression Change
Interleukin-8,Other Gene Expression Change
Cystatin-D,Other Gene Expression Change
"5'(3')-deoxyribonucleotidase, cytosolic type",Other Gene Expression Change
Cell growth regulator with EF hand domain protein 1,Other Gene Expression Change
Complement C1q and tumor necrosis factor-related protein 9A,Other Gene Expression Change
Corticotropin-releasing factor-binding protein,Other Gene Expression Change
Cysteine-rich hydrophobic domain-containing protein 2,Other Gene Expression Change
Dual specificity protein phosphatase 13 isoform A,Other Gene Expression Change
ENSG00000065989,Other Gene Expression Change
ENSG00000076662,Other Gene Expression Change
ENSG00000079805,Other Gene Expression Change
ENSG00000079999,Other Gene Expression Change
ENSG00000080573,Other Gene Expression Change
ENSG00000090339,Other Gene Expression Change
ENSG00000099203,Other Gene Expression Change
ENSG00000102575,Other Gene Expression Change
ENSG00000105364,Other Gene Expression Change
ENSG00000105376,Other Gene Expression Change
ENSG00000105397,Other Gene Expression Change
ENSG00000105401,Other Gene Expression Change
ENSG00000105518,Other Gene Expression Change
ENSG00000105520,Other Gene Expression Change
ENSG00000127616,Other Gene Expression Change
ENSG00000129347,Other Gene Expression Change
ENSG00000129351,Other Gene Expression Change
ENSG00000129353,Other Gene Expression Change
ENSG00000129354,Other Gene Expression Change
ENSG00000129355,Other Gene Expression Change
ENSG00000130164,Other Gene Expression Change
ENSG00000130733,Other Gene Expression Change
ENSG00000130734,Other Gene Expression Change
ENSG00000130811,Other Gene Expression Change
ENSG00000130813,Other Gene Expression Change
ENSG00000130816,Other Gene Expression Change
ENSG00000142444,Other Gene Expression Change
ENSG00000142453,Other Gene Expression Change
ENSG00000158402,Other Gene Expression Change
ENSG00000161888,Other Gene Expression Change
ENSG00000168890,Other Gene Expression Change
ENSG00000173928,Other Gene Expression Change
ENSG00000174652,Other Gene Expression Change
ENSG00000180739,Other Gene Expression Change
ENSG00000183246,Other Gene Expression Change
ENSG00000183401,Other Gene Expression Change
ENSG00000187266,Other Gene Expression Change
ENSG00000197256,Other Gene Expression Change
ENSG00000205517,Other Gene Expression Change
ENSG00000205643,Other Gene Expression Change
ENSG00000211710,Other Gene Expression Change
ENSG00000220201,Other Gene Expression Change
ENSG00000226104,Other Gene Expression Change
ENSG00000262691,Other Gene Expression Change
ENSG00000267100,Other Gene Expression Change
ENSG00000267197,Other Gene Expression Change
Ephrin type-B receptor 3,Other Gene Expression Change
Epididymal-specific lipocalin-8,Other Gene Expression Change
Gamma glutamyltransferase,Other Gene Expression Change
Growth/differentiation factor 11/8,Other Gene Expression Change
IGF-1,Other Gene Expression Change
Insulin gene enhancer protein ISL-1,Other Gene Expression Change
Intercellular adhesion molecule 1,Other Gene Expression Change
Intercellular adhesion molecule 5,Other Gene Expression Change
Interferon alpha-14,Other Gene Expression Change
"N-acetylglutamate synthase, mitochondrial",Other Gene Expression Change
NKG2-D type II integral membrane protein,Other Gene Expression Change
Peptidyl-prolyl cis-trans isomerase-like 1,Other Gene Expression Change
Piwi-like protein 1,Other Gene Expression Change
R-spondin-3,Other Gene Expression Change
Sepiapterin reductase,Other Gene Expression Change
T-box transcription factor TBX22,Other Gene Expression Change
Transcobalamin-1,Other Gene Expression Change
Trem-like transcript 4 protein,Other Gene Expression Change
Zinc finger protein 276,Other Gene Expression Change
Armadillo repeat-containing protein 5,Other Gene Expression Change
Calcium/calmodulin-dependent protein kinase type II subunit alpha,Other Gene Expression Change
Chordin-like protein 2,Other Gene Expression Change
Dual specificity protein phosphatase 4,Other Gene Expression Change
ENSG00000010278,Other Gene Expression Change
ENSG00000010292,Other Gene Expression Change
ENSG00000010295,Other Gene Expression Change
ENSG00000089692,Other Gene Expression Change
ENSG00000111321,Other Gene Expression Change
ENSG00000111639,Other Gene Expression Change
ENSG00000111640,Other Gene Expression Change
ENSG00000111642,Other Gene Expression Change
ENSG00000111644,Other Gene Expression Change
ENSG00000111652,Other Gene Expression Change
ENSG00000111671,Other Gene Expression Change
ENSG00000126746,Other Gene Expression Change
ENSG00000139182,Other Gene Expression Change
ENSG00000139190,Other Gene Expression Change
ENSG00000139192,Other Gene Expression Change
ENSG00000139193,Other Gene Expression Change
ENSG00000139197,Other Gene Expression Change
ENSG00000184574,Other Gene Expression Change
ENSG00000215039,Other Gene Expression Change
ENSG00000245667,Other Gene Expression Change
ENSG00000250510,Other Gene Expression Change
ENSG00000256433,Other Gene Expression Change
ENSG00000256913,Other Gene Expression Change
ENSG00000269892,Other Gene Expression Change
Haloacid dehalogenase-like hydrolase domain-containing protein 2,Other Gene Expression Change
Mitotic spindle assembly checkpoint protein MAD1,Other Gene Expression Change
N-acetyl-D-glucosamine kinase,Other Gene Expression Change
Protein regulator of cytokinesis 1,Other Gene Expression Change
Retinoschisin,Other Gene Expression Change
RNA-binding protein 40,Other Gene Expression Change
Sialic acid-binding Ig-like lectin 11,Other Gene Expression Change
Syntaxin-7,Other Gene Expression Change
Tapasin-related protein,Other Gene Expression Change
Tuberoinfundibular peptide of 39 residues,Other Gene Expression Change
Acid sphingomyelinase-like phosphodiesterase 3a,Other Gene Expression Change
"Angiopoietin-1 receptor, soluble",Other Gene Expression Change
AT-rich interactive domain-containing protein 3A,Other Gene Expression Change
Bactericidal permeability-increasing protein,Other Gene Expression Change
Creatine kinase,Other Gene Expression Change
Cystatin C,Other Gene Expression Change
Cysteine-rich secretory protein LCCL domain-containing 2,Other Gene Expression Change
E3 ubiquitin-protein ligase RNF43,Other Gene Expression Change
ENSG00000008838,Other Gene Expression Change
ENSG00000035681,Other Gene Expression Change
ENSG00000067191,Other Gene Expression Change
ENSG00000072694,Other Gene Expression Change
ENSG00000073584,Other Gene Expression Change
ENSG00000073605,Other Gene Expression Change
ENSG00000100055,Other Gene Expression Change
ENSG00000108244,Other Gene Expression Change
ENSG00000108306,Other Gene Expression Change
ENSG00000108344,Other Gene Expression Change
ENSG00000108349,Other Gene Expression Change
ENSG00000108352,Other Gene Expression Change
ENSG00000111424,Other Gene Expression Change
ENSG00000125686,Other Gene Expression Change
ENSG00000126351,Other Gene Expression Change
ENSG00000126353,Other Gene Expression Change
ENSG00000126368,Other Gene Expression Change
ENSG00000131748,Other Gene Expression Change
ENSG00000131759,Other Gene Expression Change
ENSG00000131771,Other Gene Expression Change
ENSG00000133961,Other Gene Expression Change
ENSG00000141720,Other Gene Expression Change
ENSG00000141736,Other Gene Expression Change
ENSG00000141741,Other Gene Expression Change
ENSG00000141744,Other Gene Expression Change
ENSG00000141753,Other Gene Expression Change
ENSG00000161381,Other Gene Expression Change
ENSG00000161395,Other Gene Expression Change
ENSG00000161405,Other Gene Expression Change
ENSG00000167258,Other Gene Expression Change
ENSG00000167914,Other Gene Expression Change
ENSG00000167920,Other Gene Expression Change
ENSG00000169609,Other Gene Expression Change
ENSG00000172057,Other Gene Expression Change
ENSG00000173991,Other Gene Expression Change
ENSG00000188895,Other Gene Expression Change
ENSG00000188971,Other Gene Expression Change
ENSG00000198355,Other Gene Expression Change
ENSG00000205784,Other Gene Expression Change
ENSG00000234477,Other Gene Expression Change
ENSG00000240057,Other Gene Expression Change
ENSG00000263874,Other Gene Expression Change
ENSG00000264198,Other Gene Expression Change
ENSG00000264968,Other Gene Expression Change
ENSG00000265666,Other Gene Expression Change
ENSG00000266208,Other Gene Expression Change
ENSG00000266469,Other Gene Expression Change
Epididymal secretory protein E3-beta,Other Gene Expression Change
Estradiol 17-beta-dehydrogenase 2,Other Gene Expression Change
Fas apoptotic inhibitory molecule 3,Other Gene Expression Change
Hepatocyte growth factor,Other Gene Expression Change
Interleukin-25,Other Gene Expression Change
Interleukin-6 receptor subunit alpha,Other Gene Expression Change
Lactotransferrin,Other Gene Expression Change
Low affinity immunoglobulin epsilon Fc receptor,Other Gene Expression Change
Matrix metalloproteinase-14,Other Gene Expression Change
Matrix metalloproteinase-9,Other Gene Expression Change
Myeloblastin,Other Gene Expression Change
Myeloperoxidase,Other Gene Expression Change
Oligophrenin-1,Other Gene Expression Change
Oxidized low-density lipoprotein receptor 1,Other Gene Expression Change
Prostaglandin reductase 1,Other Gene Expression Change
Protein transport protein Sec61 subunit beta,Other Gene Expression Change
Resistin,Other Gene Expression Change
Toll-like receptor 4,Other Gene Expression Change
Tolloid-like protein 1,Other Gene Expression Change
Triggering receptor expressed on myeloid cells 1,Other Gene Expression Change
Tumor necrosis factor-inducible gene 6 protein,Other Gene Expression Change
Vascular endothelial growth factor D,Other Gene Expression Change
ENSG00000104133,Other Gene Expression Change
ENSG00000166710,Other Gene Expression Change
ENSG00000171763,Other Gene Expression Change
ENSG00000171766,Other Gene Expression Change
ENSG00000185880,Other Gene Expression Change
ENSG00000229474,Other Gene Expression Change
Forkhead box protein J2,Other Gene Expression Change
Glypican-6,Other Gene Expression Change
Receptor-type tyrosine-protein phosphatase H,Other Gene Expression Change
Aldo-keto reductase family 1 member C1,Other Gene Expression Change
C-type lectin domain family 4 member D,Other Gene Expression Change
Cell differentiation protein RCD1 homolog,Other Gene Expression Change
Cyclin-dependent kinase 4 inhibitor B,Other Gene Expression Change
Cytochrome P450 3A4,Other Gene Expression Change
Diacylglycerol kinase beta,Other Gene Expression Change
Dickkopf-like protein 1,Other Gene Expression Change
ENSG00000113368,Other Gene Expression Change
ENSG00000155324,Other Gene Expression Change
ENSG00000164241,Other Gene Expression Change
ENSG00000164902,Other Gene Expression Change
ENSG00000173926,Other Gene Expression Change
Growth/differentiation factor 11,Other Gene Expression Change
Interferon alpha-5,Other Gene Expression Change
Mannan-binding lectin serine protease 1,Other Gene Expression Change
Non-secretory ribonuclease,Other Gene Expression Change
Protein kinase C iota type,Other Gene Expression Change
RAC-beta serine/threonine-protein kinase,Other Gene Expression Change
SCP2 sterol-binding domain-containing protein 1,Other Gene Expression Change
Serpin A9,Other Gene Expression Change
Signal transducer and activator of transcription 3,Other Gene Expression Change
Testis-expressed sequence 29 protein,Other Gene Expression Change
UBX domain-containing protein 4,Other Gene Expression Change
Vesicle-associated membrane protein-associated protein A,Other Gene Expression Change
Voltage-gated potassium channel subunit beta-2,Other Gene Expression Change
"Amelogenin, X isoform",Other Gene Expression Change
Calcineurin B homologous protein 1,Other Gene Expression Change
CD123 on 11c+123+DC,Other Gene Expression Change
CD4:%RTE,Other Gene Expression Change
CUB and zona pellucida-like domain-containing protein 1,Other Gene Expression Change
ENSG00000049167,Other Gene Expression Change
ENSG00000068796,Other Gene Expression Change
ENSG00000086189,Other Gene Expression Change
ENSG00000086200,Other Gene Expression Change
ENSG00000164181,Other Gene Expression Change
ENSG00000164182,Other Gene Expression Change
ENSG00000186105,Other Gene Expression Change
ENSG00000251330,Other Gene Expression Change
Gigaxonin,Other Gene Expression Change
"High affinity cGMP-specific 3',5'-cyclic phosphodiesterase 9A",Other Gene Expression Change
HRAS-like suppressor 2,Other Gene Expression Change
Interferon lambda-1,Other Gene Expression Change
Melanocyte protein PMEL,Other Gene Expression Change
Microfibrillar-associated protein 2,Other Gene Expression Change
Nuclear nucleic acid-binding protein C1D,Other Gene Expression Change
Platelet factor 4 variant,Other Gene Expression Change
Protein GPR107,Other Gene Expression Change
Protein Largen,Other Gene Expression Change
Pterin-4-alpha-carbinolamine dehydratase,Other Gene Expression Change
SHC-transforming protein 2,Other Gene Expression Change
Transmembrane protease serine 11A,Other Gene Expression Change
Transmembrane protein 87B,Other Gene Expression Change
Transmembrane protein C16orf54,Other Gene Expression Change
Tropomodulin-1,Other Gene Expression Change
"40S ribosomal protein S4, X isoform",Other Gene Expression Change
Death-associated protein kinase 2,Other Gene Expression Change
E3 ubiquitin-protein ligase RNF13,Other Gene Expression Change
ENSG00000064886,Other Gene Expression Change
ENSG00000085465,Other Gene Expression Change
ENSG00000116455,Other Gene Expression Change
ENSG00000116459,Other Gene Expression Change
ENSG00000121931,Other Gene Expression Change
ENSG00000121933,Other Gene Expression Change
ENSG00000134255,Other Gene Expression Change
ENSG00000143110,Other Gene Expression Change
ENSG00000143119,Other Gene Expression Change
ENSG00000155366,Other Gene Expression Change
ENSG00000156171,Other Gene Expression Change
ENSG00000162777,Other Gene Expression Change
ENSG00000233337,Other Gene Expression Change
ENSG00000243960,Other Gene Expression Change
ENSG00000260948,Other Gene Expression Change
High mobility group protein B1,Other Gene Expression Change
High mobility group protein B3,Other Gene Expression Change
"Indoleamine 2,3-dioxygenase 1",Other Gene Expression Change
Interleukin-1 receptor type 2,Other Gene Expression Change
Interleukin-17 receptor C,Other Gene Expression Change
Ladinin-1,Other Gene Expression Change
"Lamina-associated polypeptide 2, isoforms beta/gamma",Other Gene Expression Change
Nuclear RNA export factor 1,Other Gene Expression Change
Probable inactive ribonuclease-like protein 13,Other Gene Expression Change
Protein CASC4,Other Gene Expression Change
Protein NDRG4,Other Gene Expression Change
Ras-related protein Rab-27A,Other Gene Expression Change
Retinol-binding protein 4,Other Gene Expression Change
RNA polymerase II subunit A C-terminal domain phosphatase SSU72,Other Gene Expression Change
Serine/arginine-rich splicing factor 7,Other Gene Expression Change
Serine/threonine-protein kinase 17B,Other Gene Expression Change
Structural maintenance of chromosomes protein 3,Other Gene Expression Change
Tyrosine-protein kinase Fgr,Other Gene Expression Change
Uncharacterized protein KIAA0040,Other Gene Expression Change
Zinc fingers and homeoboxes protein 3,Other Gene Expression Change
Cystatin-F,Other Gene Expression Change
ENSG00000004468,Other Gene Expression Change
ENSG00000005471,Other Gene Expression Change
ENSG00000007312,Other Gene Expression Change
ENSG00000012124,Other Gene Expression Change
ENSG00000019582,Other Gene Expression Change
ENSG00000035720,Other Gene Expression Change
ENSG00000064225,Other Gene Expression Change
ENSG00000067182,Other Gene Expression Change
ENSG00000069702,Other Gene Expression Change
ENSG00000073331,Other Gene Expression Change
ENSG00000075151,Other Gene Expression Change
ENSG00000076554,Other Gene Expression Change
ENSG00000076555,Other Gene Expression Change
ENSG00000077238,Other Gene Expression Change
ENSG00000077984,Other Gene Expression Change
ENSG00000081189,Other Gene Expression Change
ENSG00000081985,Other Gene Expression Change
ENSG00000082293,Other Gene Expression Change
ENSG00000082438,Other Gene Expression Change
ENSG00000082512,Other Gene Expression Change
ENSG00000083457,Other Gene Expression Change
ENSG00000087157,Other Gene Expression Change
ENSG00000088930,Other Gene Expression Change
ENSG00000091490,Other Gene Expression Change
ENSG00000091972,Other Gene Expression Change
ENSG00000095585,Other Gene Expression Change
ENSG00000096696,Other Gene Expression Change
ENSG00000100296,Other Gene Expression Change
ENSG00000100298,Other Gene Expression Change
ENSG00000100385,Other Gene Expression Change
ENSG00000100427,Other Gene Expression Change
ENSG00000100453,Other Gene Expression Change
ENSG00000100721,Other Gene Expression Change
ENSG00000101017,Other Gene Expression Change
ENSG00000101336,Other Gene Expression Change
ENSG00000103365,Other Gene Expression Change
ENSG00000103479,Other Gene Expression Change
ENSG00000104490,Other Gene Expression Change
ENSG00000104894,Other Gene Expression Change
ENSG00000104921,Other Gene Expression Change
ENSG00000105369,Other Gene Expression Change
ENSG00000105374,Other Gene Expression Change
ENSG00000106524,Other Gene Expression Change
ENSG00000106537,Other Gene Expression Change
ENSG00000107317,Other Gene Expression Change
ENSG00000108370,Other Gene Expression Change
ENSG00000110080,Other Gene Expression Change
ENSG00000110777,Other Gene Expression Change
ENSG00000111602,Other Gene Expression Change
ENSG00000111880,Other Gene Expression Change
ENSG00000112053,Other Gene Expression Change
ENSG00000112149,Other Gene Expression Change
ENSG00000112182,Other Gene Expression Change
ENSG00000112486,Other Gene Expression Change
ENSG00000113263,Other Gene Expression Change
ENSG00000114993,Other Gene Expression Change
ENSG00000115523,Other Gene Expression Change
ENSG00000115607,Other Gene Expression Change
ENSG00000117009,Other Gene Expression Change
ENSG00000117322,Other Gene Expression Change
ENSG00000118217,Other Gene Expression Change
ENSG00000118276,Other Gene Expression Change
ENSG00000118513,Other Gene Expression Change
ENSG00000118515,Other Gene Expression Change
ENSG00000119866,Other Gene Expression Change
ENSG00000120162,Other Gene Expression Change
ENSG00000120278,Other Gene Expression Change
ENSG00000121060,Other Gene Expression Change
ENSG00000122986,Other Gene Expression Change
ENSG00000123505,Other Gene Expression Change
ENSG00000123700,Other Gene Expression Change
ENSG00000124225,Other Gene Expression Change
ENSG00000125538,Other Gene Expression Change
ENSG00000125844,Other Gene Expression Change
ENSG00000128218,Other Gene Expression Change
ENSG00000128641,Other Gene Expression Change
ENSG00000131634,Other Gene Expression Change
ENSG00000131873,Other Gene Expression Change
ENSG00000132185,Other Gene Expression Change
ENSG00000132589,Other Gene Expression Change
ENSG00000132704,Other Gene Expression Change
ENSG00000133056,Other Gene Expression Change
ENSG00000133424,Other Gene Expression Change
ENSG00000133789,Other Gene Expression Change
ENSG00000134070,Other Gene Expression Change
ENSG00000134539,Other Gene Expression Change
ENSG00000134545,Other Gene Expression Change
ENSG00000135144,Other Gene Expression Change
ENSG00000135318,Other Gene Expression Change
ENSG00000135362,Other Gene Expression Change
ENSG00000135842,Other Gene Expression Change
ENSG00000135862,Other Gene Expression Change
ENSG00000136478,Other Gene Expression Change
ENSG00000136573,Other Gene Expression Change
ENSG00000136999,Other Gene Expression Change
ENSG00000137101,Other Gene Expression Change
ENSG00000137757,Other Gene Expression Change
ENSG00000137824,Other Gene Expression Change
ENSG00000138463,Other Gene Expression Change
ENSG00000138772,Other Gene Expression Change
ENSG00000138795,Other Gene Expression Change
ENSG00000139055,Other Gene Expression Change
ENSG00000139174,Other Gene Expression Change
ENSG00000139187,Other Gene Expression Change
ENSG00000140545,Other Gene Expression Change
ENSG00000141622,Other Gene Expression Change
ENSG00000141682,Other Gene Expression Change
ENSG00000142583,Other Gene Expression Change
ENSG00000143185,Other Gene Expression Change
ENSG00000143376,Other Gene Expression Change
ENSG00000143515,Other Gene Expression Change
ENSG00000143799,Other Gene Expression Change
ENSG00000144218,Other Gene Expression Change
ENSG00000144645,Other Gene Expression Change
ENSG00000144655,Other Gene Expression Change
ENSG00000144802,Other Gene Expression Change
ENSG00000145088,Other Gene Expression Change
ENSG00000145649,Other Gene Expression Change
ENSG00000146021,Other Gene Expression Change
ENSG00000146592,Other Gene Expression Change
ENSG00000147535,Other Gene Expression Change
ENSG00000147905,Other Gene Expression Change
ENSG00000148926,Other Gene Expression Change
ENSG00000149260,Other Gene Expression Change
ENSG00000149294,Other Gene Expression Change
ENSG00000150637,Other Gene Expression Change
ENSG00000150995,Other Gene Expression Change
ENSG00000151208,Other Gene Expression Change
ENSG00000151748,Other Gene Expression Change
ENSG00000152217,Other Gene Expression Change
ENSG00000152894,Other Gene Expression Change
ENSG00000153064,Other Gene Expression Change
ENSG00000154734,Other Gene Expression Change
ENSG00000156738,Other Gene Expression Change
ENSG00000157557,Other Gene Expression Change
ENSG00000157734,Other Gene Expression Change
ENSG00000158109,Other Gene Expression Change
ENSG00000159674,Other Gene Expression Change
ENSG00000159958,Other Gene Expression Change
ENSG00000160219,Other Gene Expression Change
ENSG00000160223,Other Gene Expression Change
ENSG00000160307,Other Gene Expression Change
ENSG00000160408,Other Gene Expression Change
ENSG00000160683,Other Gene Expression Change
ENSG00000161905,Other Gene Expression Change
ENSG00000162373,Other Gene Expression Change
ENSG00000162551,Other Gene Expression Change
ENSG00000162924,Other Gene Expression Change
ENSG00000163508,Other Gene Expression Change
ENSG00000163534,Other Gene Expression Change
ENSG00000163958,Other Gene Expression Change
ENSG00000164056,Other Gene Expression Change
ENSG00000164087,Other Gene Expression Change
ENSG00000164330,Other Gene Expression Change
ENSG00000164610,Other Gene Expression Change
ENSG00000164649,Other Gene Expression Change
ENSG00000165061,Other Gene Expression Change
ENSG00000165209,Other Gene Expression Change
ENSG00000165716,Other Gene Expression Change
ENSG00000167106,Other Gene Expression Change
ENSG00000167483,Other Gene Expression Change
ENSG00000167536,Other Gene Expression Change
ENSG00000167851,Other Gene Expression Change
ENSG00000168081,Other Gene Expression Change
ENSG00000169499,Other Gene Expression Change
ENSG00000169575,Other Gene Expression Change
ENSG00000169583,Other Gene Expression Change
ENSG00000169744,Other Gene Expression Change
ENSG00000169902,Other Gene Expression Change
ENSG00000170476,Other Gene Expression Change
ENSG00000170525,Other Gene Expression Change
ENSG00000171236,Other Gene Expression Change
ENSG00000171476,Other Gene Expression Change
ENSG00000171604,Other Gene Expression Change
ENSG00000172543,Other Gene Expression Change
ENSG00000173581,Other Gene Expression Change
ENSG00000174123,Other Gene Expression Change
ENSG00000174130,Other Gene Expression Change
ENSG00000174469,Other Gene Expression Change
ENSG00000176533,Other Gene Expression Change
ENSG00000179820,Other Gene Expression Change
ENSG00000180644,Other Gene Expression Change
ENSG00000182199,Other Gene Expression Change
ENSG00000182541,Other Gene Expression Change
ENSG00000183621,Other Gene Expression Change
ENSG00000183762,Other Gene Expression Change
ENSG00000184557,Other Gene Expression Change
ENSG00000185909,Other Gene Expression Change
ENSG00000186265,Other Gene Expression Change
ENSG00000187554,Other Gene Expression Change
ENSG00000187775,Other Gene Expression Change
ENSG00000189292,Other Gene Expression Change
ENSG00000196092,Other Gene Expression Change
ENSG00000196139,Other Gene Expression Change
ENSG00000196628,Other Gene Expression Change
ENSG00000196663,Other Gene Expression Change
ENSG00000196872,Other Gene Expression Change
ENSG00000196954,Other Gene Expression Change
ENSG00000197057,Other Gene Expression Change
ENSG00000197520,Other Gene Expression Change
ENSG00000197705,Other Gene Expression Change
ENSG00000198216,Other Gene Expression Change
ENSG00000204466,Other Gene Expression Change
ENSG00000204852,Other Gene Expression Change
ENSG00000211658,Other Gene Expression Change
ENSG00000211673,Other Gene Expression Change
ENSG00000211933,Other Gene Expression Change
ENSG00000213231,Other Gene Expression Change
ENSG00000226777,Other Gene Expression Change
ENSG00000230438,Other Gene Expression Change
ENSG00000233461,Other Gene Expression Change
ENSG00000236901,Other Gene Expression Change
ENSG00000241106,Other Gene Expression Change
ENSG00000242265,Other Gene Expression Change
ENSG00000248832,Other Gene Expression Change
ENSG00000250366,Other Gene Expression Change
ENSG00000261040,Other Gene Expression Change
ETS homologous factor,Other Gene Expression Change
Immunoglobulin lambda-like polypeptide 1,Other Gene Expression Change
L-Selectin,Other Gene Expression Change
NKG2D ligand 1,Other Gene Expression Change
Retinoic acid receptor responder protein 1,Other Gene Expression Change
Tumor necrosis factor receptor superfamily member 1A,Other Gene Expression Change
WAP four-disulfide core domain protein 2,Other Gene Expression Change
Zinc finger protein 174,Other Gene Expression Change
Beta-defensin 121,Other Gene Expression Change
ENSG00000116717,Other Gene Expression Change
Intercellular adhesion molecule 4,Other Gene Expression Change
Physical Activity Measurements,Physical Activity Measurements
Major depressive disorder,Psychological
Senility,Psychological
Self-reported neurological injury or trauma,Psychological
Diagnoses - main ICD10: F43 Reaction to severe stress  and adjustment disorders,Psychological
Ever highly irritable/argumentative for 2 days,Psychological
More irritable than usual during worst period of anxiety,Psychological
Morning/evening person (chronotype),Psychological
"Seen doctor (GP) for nerves, anxiety, tension or depression",Psychological
